;#;Name;Type 1;Type 2;HP;Attack;Defense;Sp. Atk;Sp. Def;Speed;Generation;Legendary;Count
0;1;bulbasaur;Grass;Poison;45;49;49;65;65;45;1;False;5
1;2;ivysaur;Grass;Poison;60;62;63;80;80;60;1;False;7
2;3;venusaur;Grass;Poison;80;82;83;100;100;80;1;False;5
3;3;venusaurmega venusaur;Grass;Poison;80;100;123;122;120;80;1;False;4
4;4;charmander;Fire;;39;52;43;60;50;65;1;False;12
5;5;charmeleon;Fire;;58;64;58;80;65;80;1;False;23
6;6;charizard;Fire;Flying;78;84;78;109;85;100;1;False;1
7;6;charizardmega charizard x;Fire;Dragon;78;130;111;130;85;100;1;False;4
8;6;charizardmega charizard y;Fire;Flying;78;104;78;159;115;100;1;False;24
9;7;squirtle;Water;;44;48;65;50;64;43;1;False;5
10;8;wartortle;Water;;59;63;80;65;80;58;1;False;5
11;9;blastoise;Water;;79;83;100;85;105;78;1;False;2
12;9;blastoisemega blastoise;Water;;79;103;120;135;115;78;1;False;4
13;10;caterpie;Bug;;45;30;35;20;20;45;1;False;0
14;11;metapod;Bug;;50;20;55;25;25;30;1;False;5
15;12;butterfree;Bug;Flying;60;45;50;90;80;70;1;False;2
16;13;weedle;Bug;Poison;40;35;30;20;20;50;1;False;1
17;14;kakuna;Bug;Poison;45;25;50;25;25;35;1;False;1
18;15;beedrill;Bug;Poison;65;90;40;45;80;75;1;False;5
19;15;beedrillmega beedrill;Bug;Poison;65;150;40;15;80;145;1;False;7
20;16;pidgey;Normal;Flying;40;45;40;35;35;56;1;False;2
21;17;pidgeotto;Normal;Flying;63;60;55;50;50;71;1;False;25
22;18;pidgeot;Normal;Flying;83;80;75;70;70;101;1;False;13
23;18;pidgeotmega pidgeot;Normal;Flying;83;80;80;135;80;121;1;False;0
24;19;rattata;Normal;;30;56;35;25;35;72;1;False;8
25;20;raticate;Normal;;55;81;60;50;70;97;1;False;3
26;21;spearow;Normal;Flying;40;60;30;31;31;70;1;False;4
27;22;fearow;Normal;Flying;65;90;65;61;61;100;1;False;3
28;23;ekans;Poison;;35;60;44;40;54;55;1;False;6
29;24;arbok;Poison;;60;85;69;65;79;80;1;False;8
30;25;pikachu;Electric;;35;55;40;50;50;90;1;False;5
31;26;raichu;Electric;;60;90;55;90;80;110;1;False;2
32;27;sandshrew;Ground;;50;75;85;20;30;40;1;False;4
33;28;sandslash;Ground;;75;100;110;45;55;65;1;False;0
34;29;nidoran-f;Poison;;55;47;52;40;40;41;1;False;2
35;30;nidorina;Poison;;70;62;67;55;55;56;1;False;5
36;31;nidoqueen;Poison;Ground;90;92;87;75;85;76;1;False;5
37;32;nidoran-m;Poison;;46;57;40;40;40;50;1;False;5
38;33;nidorino;Poison;;61;72;57;55;55;65;1;False;2
39;34;nidoking;Poison;Ground;81;102;77;85;75;85;1;False;5
40;35;clefairy;Fairy;;70;45;48;60;65;35;1;False;2
41;36;clefable;Fairy;;95;70;73;95;90;60;1;False;2
42;37;vulpix;Fire;;38;41;40;50;65;65;1;False;1
43;38;ninetales;Fire;;73;76;75;81;100;100;1;False;4
