#;name;Type1;Type2;Health;Attack;Defense;attack_sp;defense_sp;Speed;Legendary
1;bulbasaur;Grass;Poison;45;49;49;65;65;45;False
2;ivysaur;Grass;Poison;60;62;63;80;80;60;False
3;venusaur;Grass;Poison;80;82;83;100;100;80;False
3;venusaurmega venusaur;Grass;Poison;80;100;123;122;120;80;False
4;charmander;Fire;;39;52;43;60;50;65;False
5;charmeleon;Fire;;58;64;58;80;65;80;False
6;charizard;Fire;Flying;78;84;78;109;85;100;False
6;charizardmega charizard x;Fire;Dragon;78;130;111;130;85;100;False
6;charizardmega charizard y;Fire;Flying;78;104;78;159;115;100;False
7;squirtle;Water;;44;48;65;50;64;43;False
8;wartortle;Water;;59;63;80;65;80;58;False
9;blastoise;Water;;79;83;100;85;105;78;False
9;blastoisemega blastoise;Water;;79;103;120;135;115;78;False
10;caterpie;Bug;;45;30;35;20;20;45;False
11;metapod;Bug;;50;20;55;25;25;30;False
12;butterfree;Bug;Flying;60;45;50;90;80;70;False
13;weedle;Bug;Poison;40;35;30;20;20;50;False
14;kakuna;Bug;Poison;45;25;50;25;25;35;False
15;beedrill;Bug;Poison;65;90;40;45;80;75;False
15;beedrillmega beedrill;Bug;Poison;65;150;40;15;80;145;False
16;pidgey;Normal;Flying;40;45;40;35;35;56;False
17;pidgeotto;Normal;Flying;63;60;55;50;50;71;False
18;pidgeot;Normal;Flying;83;80;75;70;70;101;False
18;pidgeotmega pidgeot;Normal;Flying;83;80;80;135;80;121;False
19;rattata;Normal;;30;56;35;25;35;72;False
20;raticate;Normal;;55;81;60;50;70;97;False
21;spearow;Normal;Flying;40;60;30;31;31;70;False
22;fearow;Normal;Flying;65;90;65;61;61;100;False
23;ekans;Poison;;35;60;44;40;54;55;False
24;arbok;Poison;;60;85;69;65;79;80;False
25;pikachu;Electric;;35;55;40;50;50;90;False
26;raichu;Electric;;60;90;55;90;80;110;False
27;sandshrew;Ground;;50;75;85;20;30;40;False
28;sandslash;Ground;;75;100;110;45;55;65;False
29;nidoran-f;Poison;;55;47;52;40;40;41;False
30;nidorina;Poison;;70;62;67;55;55;56;False
31;nidoqueen;Poison;Ground;90;92;87;75;85;76;False
32;nidoran-m;Poison;;46;57;40;40;40;50;False
33;nidorino;Poison;;61;72;57;55;55;65;False
34;nidoking;Poison;Ground;81;102;77;85;75;85;False
35;clefairy;Fairy;;70;45;48;60;65;35;False
36;clefable;Fairy;;95;70;73;95;90;60;False
37;vulpix;Fire;;38;41;40;50;65;65;False
38;ninetales;Fire;;73;76;75;81;100;100;False
39;jigglypuff;Normal;Fairy;115;45;20;45;25;20;False
40;wigglytuff;Normal;Fairy;140;70;45;85;50;45;False
41;zubat;Poison;Flying;40;45;35;30;40;55;False
42;golbat;Poison;Flying;75;80;70;65;75;90;False
43;oddish;Grass;Poison;45;50;55;75;65;30;False
44;gloom;Grass;Poison;60;65;70;85;75;40;False
45;vileplume;Grass;Poison;75;80;85;110;90;50;False
46;paras;Bug;Grass;35;70;55;45;55;25;False
47;parasect;Bug;Grass;60;95;80;60;80;30;False
48;venonat;Bug;Poison;60;55;50;40;55;45;False
49;venomoth;Bug;Poison;70;65;60;90;75;90;False
50;diglett;Ground;;10;55;25;35;45;95;False
51;dugtrio;Ground;;35;80;50;50;70;120;False
52;meowth;Normal;;40;45;35;40;40;90;False
53;persian;Normal;;65;70;60;65;65;115;False
